Id,Prediction,Date,File,StartTime,ElapsedTime,BusyTime,Commands,editOrInsertPercentage,debugPercentage,navigationPercentage,focusPercentage,removePercentage,editPercentage,COMMAND_RATE,NAVIGATION_RATE,DEBUG_RATE,FOCUS_RATE,EDIT_RATE,REMOVE_RATE,INSERT_RATE,webLinkTimes,Web Page Visits
1,,Wed Dec 01 19:19:33 EST 2021,OperationRegistererOverride.java,1638404373935,20985,0,(D)1(I)6(F)3,0.6,10.0,0.0,30.0,0.0,0.0,0.5,0.0,0.05,0.15,0.0,0.0,0.3,0.0,[]
,/modelData/A0UserStudy2010.arff,Wed Dec 01 19:19:33 EST 2021,OperationRegistererOverride.java, 1638404373935
2,,Wed Dec 01 19:20:05 EST 2021,SExpressionWLambdaEvaluator.java,1638404405062,21143,0,(F)1(I)2(D)1(I)1(D)1(F)2(I)1(F)1,0.4,20.0,0.0,40.0,0.0,0.0,0.47619047619047616,0.0,0.09523809523809523,0.19047619047619047,0.0,0.0,0.19047619047619047,0.0,[]
3,,Wed Dec 01 19:20:26 EST 2021,OperationRegistererOverride.java,1638404426205,119546,0,(F)3(I)1(R)1(F)4(I)4(F)1,0.35714285714285715,0.0,0.0,57.14285714285714,0.0,0.0,0.11764705882352941,0.0,0.0,0.06722689075630252,0.0,0.008403361344537815,0.04201680672268908,0.0,[]
4,,Wed Dec 01 19:22:32 EST 2021,SExpressionWLambdaEvaluator.java,1638404552570,29831,0,(F)5(I)8(R)5(I)2,0.5,0.0,0.0,25.0,0.0,0.0,0.6896551724137931,0.0,0.0,0.1724137931034483,0.0,0.1724137931034483,0.3448275862068966,4.0,[1638404563132 18 Java-lisp-interpreter/src/main/lisp/evaluator/function at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/tree/master/src/main/lisp/evaluator/function, 1638404564155 12 Java-lisp-interpreter/Lambda.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/function/Lambda.java, 1638404562412 4 Java-lisp-interpreter/BasicLambda.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/function/BasicLambda.java, 1638404568465 1 Java-lisp-interpreter/Atom.java at 9abd6728a6d99c7589b1e12d6492fa30a69f2129 · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/9abd6728a6d99c7589b1e12d6492fa30a69f2129/src/main/lisp/parser/terms/Atom.java#L10]
5,,Wed Dec 01 19:23:02 EST 2021,SExpressionWLambdaEvaluator.java,1638404582588,7472,7472,(I)2(R)2(I)17,0.9047619047619048,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.2857142857142857,2.7142857142857144,0.0,[]
6,,Wed Dec 01 19:23:10 EST 2021,SExpressionWLambdaEvaluator.java,1638404590307,-9090,-9090,(I)8(R)2(I)1(R)1,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
7,,Wed Dec 01 19:23:02 EST 2021,SExpressionWLambdaEvaluator.java,1638404582237,21089,0,(I)1(R)1(I)15,0.9411764705882353,0.0,0.0,0.0,0.0,0.0,0.8095238095238095,0.0,0.0,0.0,0.0,0.047619047619047616,0.7619047619047619,0.0,[]
8,,Wed Dec 01 19:23:23 EST 2021,SExpressionWLambdaEvaluator.java,1638404603374,12131,0,(I)4(D)1(F)4(I)1,0.5,10.0,0.0,40.0,0.0,0.0,0.8333333333333334,0.0,0.08333333333333333,0.3333333333333333,0.0,0.0,0.4166666666666667,0.0,[]
9,,Wed Dec 01 19:23:35 EST 2021,SExpressionWLambdaEvaluator.java,1638404615584,45848,0,(D)1(F)4(I)10(R)2(I)3,0.65,5.0,0.0,20.0,0.0,0.0,0.4444444444444444,0.0,0.022222222222222223,0.08888888888888889,0.0,0.044444444444444446,0.28888888888888886,0.0,[]
10,,Wed Dec 01 19:24:21 EST 2021,SExpressionWLambdaEvaluator.java,1638404661607,10325,0,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,2.4,0.0,[]
11,,Wed Dec 01 19:24:31 EST 2021,SExpressionWLambdaEvaluator.java,1638404671932,18915,0,(F)2(I)1(D)1(F)4(I)1(D)1(I)1,0.2727272727272727,18.181818181818183,0.0,54.54545454545454,0.0,0.0,0.6111111111111112,0.0,0.1111111111111111,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,[]
12,,Wed Dec 01 19:24:56 EST 2021,SExpressionWLambdaEvaluator.java,1638404696369,8866,8866,(I)3(D)1(F)2(I)1(F)2(D)1,0.4,20.0,0.0,40.0,0.0,0.0,1.25,0.0,0.25,0.5,0.0,0.0,0.5,0.0,[]
13,,Wed Dec 01 19:25:43 EST 2021,SExpressionWLambdaEvaluator.java,1638404743549,42795,0,(I)2(R)1(I)2(F)2(I)1(F)4(I)1,0.46153846153846156,0.0,0.0,46.15384615384615,0.0,0.0,0.30952380952380953,0.0,0.0,0.14285714285714285,0.0,0.023809523809523808,0.14285714285714285,0.0,[]
14,,Wed Dec 01 19:26:27 EST 2021,SExpressionWLambdaEvaluator.java,1638404787715,-115369,-115369,(F)8(I)8(R)1(I)2,0.5263157894736842,0.0,0.0,42.10526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
15,,Wed Dec 01 19:24:56 EST 2021,SExpressionWLambdaEvaluator.java,1638404696671,170442,0,(I)2(R)1(I)11(R)4(I)1(R)1(I)2,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.12941176470588237,0.0,0.0,0.0,0.0,0.03529411764705882,0.09411764705882353,0.0,[]
16,,Wed Dec 01 19:27:48 EST 2021,SExpressionWLambdaEvaluator.java,1638404868919,26403,0,(R)2(I)10,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.07692307692307693,0.38461538461538464,0.0,[]
17,,Wed Dec 01 19:28:15 EST 2021,SExpressionWLambdaEvaluator.java,1638404895322,104328,0,(D)1(F)4(I)1(D)1(I)7,0.5714285714285714,14.285714285714285,0.0,28.57142857142857,0.0,0.0,0.1346153846153846,0.0,0.019230769230769232,0.038461538461538464,0.0,0.0,0.07692307692307693,0.0,[]
18,,Wed Dec 01 19:29:59 EST 2021,SExpressionWLambdaEvaluator.java,1638404999785,6329,6329,(I)19,1.0,0.0,0.0,0.0,0.0,0.0,3.1666666666666665,0.0,0.0,0.0,0.0,0.0,3.1666666666666665,0.0,[]
19,,Wed Dec 01 19:30:06 EST 2021,SExpressionWLambdaEvaluator.java,1638405006150,-115041,-115041,(D)1(F)2(I)2(R)1(I)1(R)1(I)3(R)1(I)1(R)1(I)1(R)1(I)1(R)1,0.5,5.555555555555555,0.0,11.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
20,,Wed Dec 01 19:28:11 EST 2021,SExpressionWLambdaEvaluator.java,1638404891110,181252,0,(I)1(R)2(I)4(R)1(I)3(R)4(I)6,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.11602209944751381,0.0,0.0,0.0,0.0,0.03867403314917127,0.07734806629834254,0.0,[]
21,,Wed Dec 01 19:31:12 EST 2021,SExpressionWLambdaEvaluator.java,1638405072966,30144,0,(I)5(D)1(F)2(I)1,0.6666666666666666,11.11111111111111,0.0,22.22222222222222,0.0,0.0,0.3,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.2,0.0,[]
22,,Wed Dec 01 19:31:43 EST 2021,SExpressionWLambdaEvaluator.java,1638405103110,23649,0,(D)1(I)1(R)1(D)1(I)2,0.5,33.33333333333333,0.0,0.0,0.0,0.0,0.2608695652173913,0.0,0.08695652173913043,0.0,0.0,0.043478260869565216,0.13043478260869565,0.0,[]
23,,Wed Dec 01 19:32:14 EST 2021,SExpressionWLambdaEvaluator.java,1638405134257,8174,8174,(I)5(R)1(I)4(R)1(I)3,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.25,1.5,0.0,[]
24,,Wed Dec 01 19:32:22 EST 2021,SExpressionWLambdaEvaluator.java,1638405142894,93010,0,(I)3(F)12,0.2,0.0,0.0,80.0,0.0,0.0,0.16129032258064516,0.0,0.0,0.12903225806451613,0.0,0.0,0.03225806451612903,2.0,[1638405200079 20 Java-lisp-interpreter/BasicLambda.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/tree/master/src/main/lisp/evaluator/function, 1638405200479 6 Java-lisp-interpreter/BasicLambda.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/function/BasicLambda.java]
25,,Wed Dec 01 19:32:18 EST 2021,SExpressionWLambdaEvaluator.java,1638405138961,103174,0,(R)1(I)11(R)4(I)4(F)2,0.6818181818181818,0.0,0.0,9.090909090909092,0.0,0.0,0.21359223300970873,0.0,0.0,0.019417475728155338,0.0,0.04854368932038835,0.14563106796116504,2.0,[1638405200079 20 Java-lisp-interpreter/BasicLambda.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/tree/master/src/main/lisp/evaluator/function, 1638405200479 6 Java-lisp-interpreter/BasicLambda.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/function/BasicLambda.java]
26,,Wed Dec 01 19:34:06 EST 2021,SExpressionWLambdaEvaluator.java,1638405246984,11964,0,(I)1(R)1(I)1(F)4(I)1(F)4(I)3,0.4,0.0,0.0,53.333333333333336,0.0,0.0,1.3636363636363635,0.0,0.0,0.7272727272727273,0.0,0.09090909090909091,0.5454545454545454,0.0,[]
27,,Wed Dec 01 19:34:19 EST 2021,SExpressionWLambdaEvaluator.java,1638405259170,4209,4209,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,[]
28,,Wed Dec 01 19:34:23 EST 2021,SExpressionWLambdaEvaluator.java,1638405263511,16370,0,(I)1(F)2(I)9(F)2(I)1(F)5,0.55,0.0,0.0,45.0,0.0,0.0,1.25,0.0,0.0,0.5625,0.0,0.0,0.6875,0.0,[]
29,,Wed Dec 01 19:34:39 EST 2021,SExpressionWLambdaEvaluator.java,1638405279881,30630,0,(F)1(I)1(F)4(I)4(F)2(I)2(F)1,0.4666666666666667,0.0,0.0,53.333333333333336,0.0,0.0,0.5,0.0,0.0,0.26666666666666666,0.0,0.0,0.23333333333333334,0.0,[]
30,,Wed Dec 01 19:35:11 EST 2021,SExpressionWLambdaEvaluator.java,1638405311182,7209,7209,(F)1(I)11(R)1(I)8,0.9047619047619048,0.0,0.0,4.761904761904762,0.0,0.0,3.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,2.7142857142857144,0.0,[]
31,,Wed Dec 01 19:35:20 EST 2021,SExpressionWLambdaEvaluator.java,1638405320239,26083,0,(I)2(F)4(I)1(R)1(I)7,0.6666666666666666,0.0,0.0,26.666666666666668,0.0,0.0,0.5769230769230769,0.0,0.0,0.15384615384615385,0.0,0.038461538461538464,0.38461538461538464,2.0,[1638405328467 2 java iterate list - Google Search https://www.google.com/search?q=java+iterate+list&rlz=1C1SQJL_enUS810US810&oq=java+iterate+list&aqs=chrome.0.0i512l10.2170j0j7&sourceid=chrome&ie=UTF-8, 1638405329618 1 How to iterate through Java List? Seven (7) ways to Iterate Through Loop in Java • Crunchify https://crunchify.com/how-to-iterate-through-java-list-4-way-to-iterate-through-loop/]
32,,Wed Dec 01 19:35:46 EST 2021,SExpressionWLambdaEvaluator.java,1638405346362,28239,0,(D)1(F)4(I)8,0.6153846153846154,7.6923076923076925,0.0,30.76923076923077,0.0,0.0,0.4642857142857143,0.0,0.03571428571428571,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,[]
33,,Wed Dec 01 19:36:14 EST 2021,SExpressionWLambdaEvaluator.java,1638405374674,3978,3978,(I)18(R)3(I)4,0.88,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,1.0,7.333333333333333,0.0,[]
34,,Wed Dec 01 19:36:18 EST 2021,SExpressionWLambdaEvaluator.java,1638405378805,-141173,-141173,(I)17(F)4(I)1,0.8181818181818182,0.0,0.0,18.181818181818183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
35,,Wed Dec 01 19:33:59 EST 2021,SExpressionWLambdaEvaluator.java,1638405239659,153579,0,(R)1(I)1(R)1(I)9(R)1(I)2(R)1(I)3(R)1(I)4,0.7916666666666666,0.0,0.0,0.0,0.0,0.0,0.1568627450980392,0.0,0.0,0.0,0.0,0.032679738562091505,0.12418300653594772,2.0,[1638405328467 2 java iterate list - Google Search https://www.google.com/search?q=java+iterate+list&rlz=1C1SQJL_enUS810US810&oq=java+iterate+list&aqs=chrome.0.0i512l10.2170j0j7&sourceid=chrome&ie=UTF-8, 1638405329618 1 How to iterate through Java List? Seven (7) ways to Iterate Through Loop in Java • Crunchify https://crunchify.com/how-to-iterate-through-java-list-4-way-to-iterate-through-loop/]
36,,Wed Dec 01 19:36:33 EST 2021,SExpressionWLambdaEvaluator.java,1638405393241,9797,9797,(I)17(R)3,0.85,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,0.0,0.0,0.0,0.0,0.3333333333333333,1.8888888888888888,0.0,[]
37,,Wed Dec 01 19:36:44 EST 2021,SExpressionWLambdaEvaluator.java,1638405404568,4590,4590,(I)17,1.0,0.0,0.0,0.0,0.0,0.0,4.25,0.0,0.0,0.0,0.0,0.0,4.25,0.0,[]
38,,Wed Dec 01 19:36:49 EST 2021,SExpressionWLambdaEvaluator.java,1638405409483,7166,7166,(R)3(I)1(R)1(I)4(R)3(I)8,0.65,0.0,0.0,0.0,0.0,0.0,2.857142857142857,0.0,0.0,0.0,0.0,1.0,1.8571428571428572,0.0,[]
39,,Wed Dec 01 19:36:56 EST 2021,SExpressionWLambdaEvaluator.java,1638405416653,8245,8245,(R)1(I)1(R)1(I)16,0.8947368421052632,0.0,0.0,0.0,0.0,0.0,2.375,0.0,0.0,0.0,0.0,0.25,2.125,0.0,[]
40,,Wed Dec 01 19:37:04 EST 2021,SExpressionWLambdaEvaluator.java,1638405424993,22472,0,(I)7(R)6(I)5,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0,0.0,0.2727272727272727,0.5454545454545454,0.0,[]
41,,Wed Dec 01 19:37:27 EST 2021,SExpressionWLambdaEvaluator.java,1638405447466,21633,0,(I)8(D)1(F)3,0.6666666666666666,8.333333333333332,0.0,25.0,0.0,0.0,0.5714285714285714,0.0,0.047619047619047616,0.14285714285714285,0.0,0.0,0.38095238095238093,0.0,[]
42,,Wed Dec 01 19:37:49 EST 2021,SExpressionWLambdaEvaluator.java,1638405469099,-45543,-45543,(F)1(I)1(D)1(I)2(R)1(I)4(R)2(I)1(R)1(I)1(R)2(I)1,0.5555555555555556,5.555555555555555,0.0,5.555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
43,,Wed Dec 01 19:37:06 EST 2021,SExpressionWLambdaEvaluator.java,1638405426224,133768,0,(I)2(R)1(I)16,0.9473684210526315,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.007518796992481203,0.13533834586466165,0.0,[]
44,,Wed Dec 01 19:39:20 EST 2021,SExpressionWLambdaEvaluator.java,1638405560097,13165,0,(I)10(R)2(I)1,0.8461538461538461,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.8461538461538461,0.0,[]
45,,Wed Dec 01 19:39:34 EST 2021,SExpressionWLambdaEvaluator.java,1638405574502,21258,0,(D)1(I)3(R)1(I)3,0.75,12.5,0.0,0.0,0.0,0.0,0.38095238095238093,0.0,0.047619047619047616,0.0,0.0,0.047619047619047616,0.2857142857142857,0.0,[]
46,,Wed Dec 01 19:39:56 EST 2021,SExpressionWLambdaEvaluator.java,1638405596380,42200,0,(I)4(D)1(F)2(I)1(F)2(I)1,0.5454545454545454,9.090909090909092,0.0,36.36363636363637,0.0,0.0,0.2619047619047619,0.0,0.023809523809523808,0.09523809523809523,0.0,0.0,0.14285714285714285,1.0,[1638405631575 2 How to iterate through Java List? Seven (7) ways to Iterate Through Loop in Java • Crunchify https://crunchify.com/how-to-iterate-through-java-list-4-way-to-iterate-through-loop/]
47,,Wed Dec 01 19:40:38 EST 2021,SExpressionWLambdaEvaluator.java,1638405638580,25981,0,(F)15,0.0,0.0,0.0,100.0,0.0,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,[]
48,,Wed Dec 01 19:41:06 EST 2021,SExpressionWLambdaEvaluator.java,1638405666157,34711,0,(F)5(I)4(R)2(I)7,0.6111111111111112,0.0,0.0,27.77777777777778,0.0,0.0,0.5294117647058824,0.0,0.0,0.14705882352941177,0.0,0.058823529411764705,0.3235294117647059,0.0,[]
49,,Wed Dec 01 19:41:40 EST 2021,SExpressionWLambdaEvaluator.java,1638405700881,25579,0,(D)1(F)2(I)1(D)1(I)7,0.6666666666666666,16.666666666666664,0.0,16.666666666666664,0.0,0.0,0.48,0.0,0.08,0.08,0.0,0.0,0.32,0.0,[]
50,,Wed Dec 01 19:42:06 EST 2021,SExpressionWLambdaEvaluator.java,1638405726666,17415,0,(I)2(D)1(I)1(D)2(F)3,0.3333333333333333,33.33333333333333,0.0,33.33333333333333,0.0,0.0,0.5294117647058824,0.0,0.17647058823529413,0.17647058823529413,0.0,0.0,0.17647058823529413,0.0,[]
51,,Wed Dec 01 19:42:27 EST 2021,SExpressionWLambdaEvaluator.java,1638405747854,22418,0,(F)1(I)1(F)2(I)1(D)1(F)2(I)1,0.3333333333333333,11.11111111111111,0.0,55.55555555555556,0.0,0.0,0.4090909090909091,0.0,0.045454545454545456,0.22727272727272727,0.0,0.0,0.13636363636363635,0.0,[]
52,,Wed Dec 01 19:42:50 EST 2021,SExpressionWLambdaEvaluator.java,1638405770301,37643,0,(D)2(I)1(F)4(D)1,0.125,37.5,0.0,50.0,0.0,0.0,0.21621621621621623,0.0,0.08108108108108109,0.10810810810810811,0.0,0.0,0.02702702702702703,0.0,[]
53,,Wed Dec 01 19:43:27 EST 2021,SExpressionWLambdaEvaluator.java,1638405807944,41367,0,(I)1(F)6(D)1(I)1(F)2(I)1,0.25,8.333333333333332,0.0,66.66666666666666,0.0,0.0,0.2926829268292683,0.0,0.024390243902439025,0.1951219512195122,0.0,0.0,0.07317073170731707,0.0,[]
54,,Wed Dec 01 19:44:09 EST 2021,SExpressionWLambdaEvaluator.java,1638405849311,25091,0,(F)14(D)1(F)1,0.0,6.25,0.0,93.75,0.0,0.0,0.64,0.0,0.04,0.6,0.0,0.0,0.0,0.0,[]
55,,Wed Dec 01 19:44:34 EST 2021,SExpressionWLambdaEvaluator.java,1638405874402,14604,0,(F)1(I)1(D)1(F)11,0.07142857142857142,7.142857142857142,0.0,85.71428571428571,0.0,0.0,1.0,0.0,0.07142857142857142,0.8571428571428571,0.0,0.0,0.07142857142857142,0.0,[]
56,,Wed Dec 01 19:45:16 EST 2021,SExpressionWLambdaEvaluator.java,1638405916040,180012,0,(F)5(I)2(D)1(F)6(I)1,0.2,6.666666666666667,0.0,73.33333333333333,0.0,0.0,0.08333333333333333,0.0,0.005555555555555556,0.06111111111111111,0.0,0.0,0.016666666666666666,0.0,[]
57,,Wed Dec 01 19:48:16 EST 2021,SExpressionWLambdaEvaluator.java,1638406096114,25491,0,(D)2(F)2(I)1(D)1(F)2,0.125,37.5,0.0,50.0,0.0,0.0,0.32,0.0,0.12,0.16,0.0,0.0,0.04,0.0,[]
58,,Wed Dec 01 19:48:42 EST 2021,SExpressionWLambdaEvaluator.java,1638406122617,34711,0,(D)1(I)1(F)4(I)1(F)2,0.2222222222222222,11.11111111111111,0.0,66.66666666666666,0.0,0.0,0.2647058823529412,0.0,0.029411764705882353,0.17647058823529413,0.0,0.0,0.058823529411764705,0.0,[]
59,,Wed Dec 01 19:49:17 EST 2021,SExpressionWLambdaEvaluator.java,1638406157328,35178,0,(F)2(D)1(F)2(I)2(F)4,0.18181818181818182,9.090909090909092,0.0,72.72727272727273,0.0,0.0,0.3142857142857143,0.0,0.02857142857142857,0.22857142857142856,0.0,0.0,0.05714285714285714,0.0,[]
60,,Wed Dec 01 19:49:57 EST 2021,test.lisp,1638406197232,56118,0,(I)1(R)1(I)1(R)2(I)1(R)2(F)2,0.3,0.0,0.0,20.0,0.0,0.0,0.17857142857142858,0.0,0.0,0.03571428571428571,0.0,0.08928571428571429,0.05357142857142857,1.0,[1638406233183 4 How to iterate through Java List? Seven (7) ways to Iterate Through Loop in Java • Crunchify https://crunchify.com/how-to-iterate-through-java-list-4-way-to-iterate-through-loop/]
61,,Wed Dec 01 19:50:53 EST 2021,newTest.lisp,1638406253350,60504,0,(F)13,0.0,0.0,0.0,100.0,0.0,0.0,0.21666666666666667,0.0,0.0,0.21666666666666667,0.0,0.0,0.0,2.0,[1638406265835 35 Assignment-6.docx - Google Docs https://docs.google.com/document/d/1vDGOP1LhUlGlwbPQf52p_k0IgNqn9Ibq/edit#, 1638406261268 1 Assignment-6.docx - Google Docs https://docs.google.com/document/d/1vDGOP1LhUlGlwbPQf52p_k0IgNqn9Ibq/edit#heading=h.9jj59en4vcoq]
62,,Wed Dec 01 19:51:55 EST 2021,newTest.lisp,1638406315704,41379,0,(F)5(D)1(F)3,0.0,11.11111111111111,0.0,88.88888888888889,0.0,0.0,0.21951219512195122,0.0,0.024390243902439025,0.1951219512195122,0.0,0.0,0.0,0.0,[]
63,,Wed Dec 01 19:52:38 EST 2021,newTest.lisp,1638406358999,50277,0,(F)14,0.0,0.0,0.0,100.0,0.0,0.0,0.28,0.0,0.0,0.28,0.0,0.0,0.0,0.0,[]
64,,Wed Dec 01 19:53:29 EST 2021,newTest.lisp,1638406409276,68649,0,(F)3(D)1(F)4,0.0,12.5,0.0,87.5,0.0,0.0,0.11764705882352941,0.0,0.014705882352941176,0.10294117647058823,0.0,0.0,0.0,0.0,[]
65,,Wed Dec 01 19:54:40 EST 2021,LambdaEvaluator.java,1638406480643,39190,0,(F)4(I)1(F)2(I)11,0.6666666666666666,0.0,0.0,33.33333333333333,0.0,0.0,0.46153846153846156,0.0,0.0,0.15384615384615385,0.0,0.0,0.3076923076923077,0.0,[]
66,,Wed Dec 01 19:55:19 EST 2021,LambdaEvaluator.java,1638406519834,-34133,-34133,(I)1(R)2(I)1(R)1(I)4(R)1(I)2(R)3,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
