Id,Prediction,Date,File,StartTime,ElapsedTime,BusyTime,Commands,editOrInsertPercentage,debugPercentage,navigationPercentage,focusPercentage,removePercentage,editPercentage,COMMAND_RATE,NAVIGATION_RATE,DEBUG_RATE,FOCUS_RATE,EDIT_RATE,REMOVE_RATE,INSERT_RATE,webLinkTimes,Web Page Visits
111,,Wed Dec 01 20:46:36 EST 2021,TestClassRegistry.java,1638409596089,537351,0,(R)1(I)1(R)1(I)4(R)4,0.45454545454545453,0.0,0.0,0.0,0.0,0.0,0.020484171322160148,0.0,0.0,0.0,0.0,0.0111731843575419,0.00931098696461825,10.0,[1638409691427 4 10-Lisp-Nested-Environment-Lambda-3.pptx - Google Slides https://docs.google.com/presentation/d/1v61CHrccVbVLn2nAcLce5DCWSIznWtYs/edit#slide=id.p2, 1638409705609 3 10-Lisp-Nested-Environment-Lambda-2.pptx - Google Slides https://docs.google.com/presentation/d/19uBGSe3d303C_hVpLUnVmo5acKVMPQfT/edit#slide=id.p61, 1638409710182 3 10-Lisp-Nested-Environment-Lambda-2.pptx - Google Slides https://docs.google.com/presentation/d/19uBGSe3d303C_hVpLUnVmo5acKVMPQfT/edit#slide=id.p2, 1638409710534 3 10-Lisp-Nested-Environment-Lambda-2.pptx - Google Slides https://docs.google.com/presentation/d/19uBGSe3d303C_hVpLUnVmo5acKVMPQfT/edit#slide=id.p3, 1638409714455 3 10-Lisp-Nested-Environment-Lambda-2.pptx - Google Slides https://docs.google.com/presentation/d/19uBGSe3d303C_hVpLUnVmo5acKVMPQfT/edit#slide=id.p4, 1638409712149 3 10-Lisp-Nested-Environment-Lambda-2.pptx - Google Slides https://docs.google.com/presentation/d/19uBGSe3d303C_hVpLUnVmo5acKVMPQfT/edit#slide=id.p5, 1638409705000 4 10-Lisp-Nested-Environment-Lambda-2.pptx - Google Slides https://docs.google.com/presentation/d/19uBGSe3d303C_hVpLUnVmo5acKVMPQfT/edit#slide=id.p27, 1638409709077 4 10-Lisp-Nested-Environment-Lambda-2.pptx - Google Slides https://docs.google.com/presentation/d/19uBGSe3d303C_hVpLUnVmo5acKVMPQfT/edit#slide=id.p65, 1638409709834 2 10-Lisp-Nested-Environment-Lambda-2.pptx - Google Slides https://docs.google.com/presentation/d/19uBGSe3d303C_hVpLUnVmo5acKVMPQfT/edit#slide=id.p68, 1638409850632 16 How to iterate through Java List? Seven (7) ways to Iterate Through Loop in Java • Crunchify https://crunchify.com/how-to-iterate-through-java-list-4-way-to-iterate-through-loop/]
112,,Wed Dec 01 20:55:33 EST 2021,TestClassRegistry.java,1638410133562,18408,0,(R)1(I)6(F)10(I)1,0.3888888888888889,0.0,0.0,55.55555555555556,0.0,0.0,1.0,0.0,0.0,0.5555555555555556,0.0,0.05555555555555555,0.3888888888888889,0.0,[]
113,,Wed Dec 01 20:55:52 EST 2021,TestClassRegistry.java,1638410152330,6787,6787,(R)4(I)1(R)1(I)12(R)1(I)5,0.75,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,[]
114,,Wed Dec 01 20:55:59 EST 2021,TestClassRegistry.java,1638410159191,4966,4966,(I)7(R)1(I)1(R)1(I)1(R)1(I)1(R)1(I)1(R)4(I)2,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,5.25,0.0,0.0,0.0,0.0,2.0,3.25,0.0,[]
115,,Wed Dec 01 20:56:04 EST 2021,TestClassRegistry.java,1638410164273,9339,9339,(I)10(R)2(I)7,0.8947368421052632,0.0,0.0,0.0,0.0,0.0,2.111111111111111,0.0,0.0,0.0,0.0,0.2222222222222222,1.8888888888888888,0.0,[]
116,,Wed Dec 01 20:56:15 EST 2021,TestClassRegistry.java,1638410175102,4712,4712,(I)1(R)4(I)15,0.8,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,[]
117,,Wed Dec 01 20:56:19 EST 2021,TestClassRegistry.java,1638410179948,7785,7785,(I)3(R)4(I)4(R)3(I)1(R)1(I)3,0.5789473684210527,0.0,0.0,0.0,0.0,0.0,2.7142857142857144,0.0,0.0,0.0,0.0,1.1428571428571428,1.5714285714285714,0.0,[]
118,,Wed Dec 01 20:56:27 EST 2021,SExpressionWLambdaEvaluator.java,1638410187896,9859,9859,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,2.5555555555555554,0.0,0.0,0.0,0.0,0.0,2.5555555555555554,0.0,[]
119,,Wed Dec 01 20:56:37 EST 2021,TestClassRegistry.java,1638410197824,-19627,-19627,(I)12(R)1(I)1(R)1(I)1(R)1(I)1,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
120,,Wed Dec 01 20:56:20 EST 2021,TestClassRegistry.java,1638410180705,42166,0,(I)1(R)1(I)1(R)1(I)1(R)1(I)4(R)1(I)1(R)1(I)1(R)1,0.6,0.0,0.0,0.0,0.0,0.0,0.35714285714285715,0.0,0.0,0.0,0.0,0.14285714285714285,0.21428571428571427,0.0,[]
121,,Wed Dec 01 20:57:02 EST 2021,TestClassRegistry.java,1638410222876,91791,0,(I)1(R)1(I)3(F)7,0.3333333333333333,0.0,0.0,58.333333333333336,0.0,0.0,0.13186813186813187,0.0,0.0,0.07692307692307693,0.0,0.01098901098901099,0.04395604395604396,0.0,[]
122,,Wed Dec 01 20:58:43 EST 2021,TestClassRegistry.java,1638410323608,28036,0,(F)1(I)1(F)4(I)4(F)2(I)1(F)1,0.42857142857142855,0.0,0.0,57.14285714285714,0.0,0.0,0.5,0.0,0.0,0.2857142857142857,0.0,0.0,0.21428571428571427,0.0,[]
123,,Wed Dec 01 20:59:11 EST 2021,TestClassRegistry.java,1638410351644,14163,0,(F)3(R)4(I)13,0.65,0.0,0.0,15.0,0.0,0.0,1.4285714285714286,0.0,0.0,0.21428571428571427,0.0,0.2857142857142857,0.9285714285714286,0.0,[]
124,,Wed Dec 01 20:59:25 EST 2021,TestClassRegistry.java,1638410365811,23112,0,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,[]
125,,Wed Dec 01 20:59:49 EST 2021,TestClassRegistry.java,1638410389033,44089,0,(I)11(D)2,0.8461538461538461,15.384615384615385,0.0,0.0,0.0,0.0,0.29545454545454547,0.0,0.045454545454545456,0.0,0.0,0.0,0.25,0.0,[]
126,,Wed Dec 01 21:00:33 EST 2021,TestClassRegistry.java,1638410433122,11466,0,(F)1(D)10,0.0,90.9090909090909,0.0,9.090909090909092,0.0,0.0,1.0,0.0,0.9090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,[]
127,,Wed Dec 01 21:00:44 EST 2021,RunF21A6Tests.java,1638410444588,70826,0,(D)3(F)5(I)1(F)3(D)1(F)2,0.06666666666666667,26.666666666666668,0.0,66.66666666666666,0.0,0.0,0.21428571428571427,0.0,0.05714285714285714,0.14285714285714285,0.0,0.0,0.014285714285714285,2.0,[1638410489091 38 Assignment-6.docx - Google Docs https://docs.google.com/document/d/1vDGOP1LhUlGlwbPQf52p_k0IgNqn9Ibq/edit#, 1638410452434 18 How to iterate through Java List? Seven (7) ways to Iterate Through Loop in Java • Crunchify https://crunchify.com/how-to-iterate-through-java-list-4-way-to-iterate-through-loop/]
128,,Wed Dec 01 21:02:09 EST 2021,test.lisp,1638410529740,73195,0,(F)5(I)1(F)7,0.07692307692307693,0.0,0.0,92.3076923076923,0.0,0.0,0.1780821917808219,0.0,0.0,0.1643835616438356,0.0,0.0,0.0136986301369863,0.0,[]
129,,Wed Dec 01 21:03:24 EST 2021,test.lisp,1638410604242,20874,0,(F)1(D)1(F)3(D)3,0.0,50.0,0.0,50.0,0.0,0.0,0.4,0.0,0.2,0.2,0.0,0.0,0.0,0.0,[]
130,,Wed Dec 01 21:03:45 EST 2021,test.lisp,1638410625127,175882,0,(D)3(F)6,0.0,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.05142857142857143,0.0,0.017142857142857144,0.03428571428571429,0.0,0.0,0.0,1.0,[1638410672920 39 Assignment-6.docx - Google Docs https://docs.google.com/document/d/1vDGOP1LhUlGlwbPQf52p_k0IgNqn9Ibq/edit#]
131,,Wed Dec 01 21:06:41 EST 2021,test.lisp,1638410801009,101357,0,(F)13(D)1,0.0,7.142857142857142,0.0,92.85714285714286,0.0,0.0,0.13861386138613863,0.0,0.009900990099009901,0.12871287128712872,0.0,0.0,0.0,2.0,[]
132,,Wed Dec 01 21:08:22 EST 2021,test.lisp,1638410902428,38732,0,(D)3(F)4,0.0,42.857142857142854,0.0,57.14285714285714,0.0,0.0,0.18421052631578946,0.0,0.07894736842105263,0.10526315789473684,0.0,0.0,0.0,0.0,[]
133,,Wed Dec 01 21:09:03 EST 2021,test.lisp,1638410943215,22593,0,(D)2(F)4(D)1,0.0,42.857142857142854,0.0,57.14285714285714,0.0,0.0,0.3181818181818182,0.0,0.13636363636363635,0.18181818181818182,0.0,0.0,0.0,0.0,[]
134,,Wed Dec 01 21:09:28 EST 2021,test.lisp,1638410968056,23166,0,(D)1(F)1(D)5,0.0,85.71428571428571,0.0,14.285714285714285,0.0,0.0,0.30434782608695654,0.0,0.2608695652173913,0.043478260869565216,0.0,0.0,0.0,0.0,[]
135,,Wed Dec 01 21:09:51 EST 2021,test.lisp,1638410991222,52938,0,(F)2(D)2(F)7(D)1,0.0,25.0,0.0,75.0,0.0,0.0,0.23076923076923078,0.0,0.057692307692307696,0.17307692307692307,0.0,0.0,0.0,0.0,[]
136,,Wed Dec 01 21:10:49 EST 2021,test.lisp,1638411049004,52686,0,(F)2(D)1(F)1(D)1(F)1,0.0,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.11538461538461539,0.0,0.038461538461538464,0.07692307692307693,0.0,0.0,0.0,0.0,[]
137,,Wed Dec 01 21:11:46 EST 2021,test.lisp,1638411106226,94043,0,(D)1(F)6(D)1,0.0,25.0,0.0,75.0,0.0,0.0,0.0851063829787234,0.0,0.02127659574468085,0.06382978723404255,0.0,0.0,0.0,0.0,[]
138,,Wed Dec 01 21:13:25 EST 2021,test.lisp,1638411205030,-170272,-170272,(F)1(I)2(R)1(I)3(R)1(I)1,0.6666666666666666,0.0,0.0,11.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
139,,Wed Dec 01 21:10:49 EST 2021,test.lisp,1638411049004,192870,0,(F)14,0.0,0.0,0.0,100.0,0.0,0.0,0.07291666666666667,0.0,0.0,0.07291666666666667,0.0,0.0,0.0,0.0,[]
140,,Wed Dec 01 21:14:02 EST 2021,test.lisp,1638411242537,43799,0,(F)13,0.0,0.0,0.0,100.0,0.0,0.0,0.3023255813953488,0.0,0.0,0.3023255813953488,0.0,0.0,0.0,1.0,[]
141,,Wed Dec 01 21:14:47 EST 2021,test.lisp,1638411287539,22445,0,(F)1(D)2(F)1(D)1(F)1(D)1,0.0,57.14285714285714,0.0,42.857142857142854,0.0,0.0,0.3181818181818182,0.0,0.18181818181818182,0.13636363636363635,0.0,0.0,0.0,0.0,[]
142,,Wed Dec 01 21:15:10 EST 2021,SExpressionWLambdaEvaluator.java,1638411310577,59936,0,(D)2(F)5(I)1(F)4(I)2,0.21428571428571427,14.285714285714285,0.0,64.28571428571429,0.0,0.0,0.23728813559322035,0.0,0.03389830508474576,0.15254237288135594,0.0,0.0,0.05084745762711865,0.0,[]
143,,Wed Dec 01 21:16:10 EST 2021,SExpressionWLambdaEvaluator.java,1638411370586,26530,0,(I)1(F)4(I)12(F)3,0.65,0.0,0.0,35.0,0.0,0.0,0.7692307692307693,0.0,0.0,0.2692307692307692,0.0,0.0,0.5,0.0,[]
144,,Wed Dec 01 21:16:37 EST 2021,SExpressionWLambdaEvaluator.java,1638411397116,2158,2158,(F)1(I)8(R)10(I)4,0.5217391304347826,0.0,0.0,4.3478260869565215,0.0,0.0,11.5,0.0,0.0,0.5,0.0,5.0,6.0,0.0,[]
145,,Wed Dec 01 21:16:39 EST 2021,SExpressionWLambdaEvaluator.java,1638411399350,3218,3218,(I)8(F)2(I)12,0.9090909090909091,0.0,0.0,9.090909090909092,0.0,0.0,7.333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,6.666666666666667,0.0,[]
146,,Wed Dec 01 21:16:42 EST 2021,SExpressionWLambdaEvaluator.java,1638411402577,1792,1792,(I)6(R)14(I)5,0.44,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,14.0,11.0,0.0,[]
147,,Wed Dec 01 21:16:44 EST 2021,SExpressionWLambdaEvaluator.java,1638411404369,1758,1758,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
148,,Wed Dec 01 21:16:46 EST 2021,SExpressionWLambdaEvaluator.java,1638411406221,1953,1953,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,[]
149,,Wed Dec 01 21:16:48 EST 2021,SExpressionWLambdaEvaluator.java,1638411408174,8858,8858,(I)1(F)2(I)10(R)2(I)6,0.8095238095238095,0.0,0.0,9.523809523809524,0.0,0.0,2.625,0.0,0.0,0.25,0.0,0.25,2.125,0.0,[]
150,,Wed Dec 01 21:17:05 EST 2021,SExpressionWLambdaEvaluator.java,1638411425299,5246,5246,(I)4(R)1(I)3(R)1(I)3(R)1(I)3,0.8125,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.6,2.6,0.0,[]
151,,Wed Dec 01 21:17:10 EST 2021,SExpressionWLambdaEvaluator.java,1638411430549,3632,3632,(I)22(R)1,0.9565217391304348,0.0,0.0,0.0,0.0,0.0,7.666666666666667,0.0,0.0,0.0,0.0,0.3333333333333333,7.333333333333333,0.0,[]
152,,Wed Dec 01 21:17:14 EST 2021,SExpressionWLambdaEvaluator.java,1638411434183,5061,5061,(R)2(I)12(R)6(I)4,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,1.6,3.2,0.0,[]
153,,Wed Dec 01 21:17:23 EST 2021,SExpressionWLambdaEvaluator.java,1638411443668,4856,4856,(I)20,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,[]
154,,Wed Dec 01 21:17:28 EST 2021,SExpressionWLambdaEvaluator.java,1638411448889,6963,6963,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,3.8333333333333335,0.0,0.0,0.0,0.0,0.0,3.8333333333333335,0.0,[]
155,,Wed Dec 01 21:17:35 EST 2021,SExpressionWLambdaEvaluator.java,1638411455852,10290,0,(I)17(F)2,0.8947368421052632,0.0,0.0,10.526315789473683,0.0,0.0,1.9,0.0,0.0,0.2,0.0,0.0,1.7,0.0,[]
156,,Wed Dec 01 21:17:46 EST 2021,SExpressionWLambdaEvaluator.java,1638411466142,52424,0,(F)6(I)2(R)4(I)2(R)4,0.2222222222222222,0.0,0.0,33.33333333333333,0.0,0.0,0.34615384615384615,0.0,0.0,0.11538461538461539,0.0,0.15384615384615385,0.07692307692307693,0.0,[]
157,,Wed Dec 01 21:18:38 EST 2021,SExpressionWLambdaEvaluator.java,1638411518566,15594,0,(I)2(D)1(F)2(I)1(F)2(D)2,0.3,30.0,0.0,40.0,0.0,0.0,0.6666666666666666,0.0,0.2,0.26666666666666666,0.0,0.0,0.2,0.0,[]
158,,Wed Dec 01 21:18:55 EST 2021,SExpressionWLambdaEvaluator.java,1638411535218,23783,0,(I)1(D)1(I)4(R)6(F)2(I)2,0.4375,6.25,0.0,12.5,0.0,0.0,0.6956521739130435,0.0,0.043478260869565216,0.08695652173913043,0.0,0.2608695652173913,0.30434782608695654,0.0,[]
159,,Wed Dec 01 21:19:20 EST 2021,SExpressionWLambdaEvaluator.java,1638411560120,-125627,-125627,(I)18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
160,,Wed Dec 01 21:17:17 EST 2021,SExpressionWLambdaEvaluator.java,1638411437163,126584,0,(R)1(I)5(R)4(I)15,0.8,0.0,0.0,0.0,0.0,0.0,0.1984126984126984,0.0,0.0,0.0,0.0,0.03968253968253968,0.15873015873015872,0.0,[]
161,,Wed Dec 01 21:19:23 EST 2021,SExpressionWLambdaEvaluator.java,1638411563824,20082,0,(I)6(D)1(F)2(I)3,0.75,8.333333333333332,0.0,16.666666666666664,0.0,0.0,0.6,0.0,0.05,0.1,0.0,0.0,0.45,0.0,[]
162,,Wed Dec 01 21:19:44 EST 2021,SExpressionWLambdaEvaluator.java,1638411584208,17450,0,(I)4(D)1(I)5,0.9,10.0,0.0,0.0,0.0,0.0,0.5882352941176471,0.0,0.058823529411764705,0.0,0.0,0.0,0.5294117647058824,0.0,[]
163,,Wed Dec 01 21:20:01 EST 2021,SExpressionWLambdaEvaluator.java,1638411601658,48125,0,(I)8,1.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,[]
164,,Wed Dec 01 21:21:16 EST 2021,SExpressionWLambdaEvaluator.java,1638411676348,7722,7722,(R)4(I)8(D)1,0.6153846153846154,7.6923076923076925,0.0,0.0,0.0,0.0,1.8571428571428572,0.0,0.14285714285714285,0.0,0.0,0.5714285714285714,1.1428571428571428,0.0,[]
165,,Wed Dec 01 21:21:24 EST 2021,SExpressionWLambdaEvaluator.java,1638411684070,46188,0,(F)2(I)1(D)1(I)4(D)1(I)1,0.6,20.0,0.0,20.0,0.0,0.0,0.21739130434782608,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.13043478260869565,0.0,[]
166,,Wed Dec 01 21:22:10 EST 2021,SExpressionWLambdaEvaluator.java,1638411730258,12409,0,(I)21,1.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,1.75,0.0,[]
167,,Wed Dec 01 21:22:22 EST 2021,SExpressionWLambdaEvaluator.java,1638411742667,4612,4612,(I)15(R)4(I)2(R)1,0.7727272727272727,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,1.25,4.25,0.0,[]
168,,Wed Dec 01 21:22:27 EST 2021,SExpressionWLambdaEvaluator.java,1638411747280,13111,0,(R)1(I)8(D)1(F)2(I)1,0.6923076923076923,7.6923076923076925,0.0,15.384615384615385,0.0,0.0,1.0,0.0,0.07692307692307693,0.15384615384615385,0.0,0.07692307692307693,0.6923076923076923,0.0,[]
169,,Wed Dec 01 21:22:40 EST 2021,SExpressionWLambdaEvaluator.java,1638411760445,-14553,-14553,(I)8(R)1(I)1(R)1(I)1(R)2(I)2(R)1,0.7058823529411765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
170,,Wed Dec 01 21:22:26 EST 2021,SExpressionWLambdaEvaluator.java,1638411746539,35325,0,(I)1(R)1(I)22,0.9583333333333334,0.0,0.0,0.0,0.0,0.0,0.6857142857142857,0.0,0.0,0.0,0.0,0.02857142857142857,0.6571428571428571,0.0,[]
171,,Wed Dec 01 21:23:01 EST 2021,SExpressionWLambdaEvaluator.java,1638411781864,4090,4090,(I)9(R)6(I)7,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,1.5,4.0,0.0,[]
172,,Wed Dec 01 21:23:05 EST 2021,SExpressionWLambdaEvaluator.java,1638411785955,10391,0,(I)7(D)1(F)2(I)2(R)1(I)5,0.7777777777777778,5.555555555555555,0.0,11.11111111111111,0.0,0.0,1.8,0.0,0.1,0.2,0.0,0.1,1.4,0.0,[]
173,,Wed Dec 01 21:23:16 EST 2021,SExpressionWLambdaEvaluator.java,1638411796346,41799,0,(I)12,1.0,0.0,0.0,0.0,0.0,0.0,0.2926829268292683,0.0,0.0,0.0,0.0,0.0,0.2926829268292683,0.0,[]
174,,Wed Dec 01 21:23:58 EST 2021,SExpressionWLambdaEvaluator.java,1638411838167,8617,8617,(I)12(D)1,0.9230769230769231,7.6923076923076925,0.0,0.0,0.0,0.0,1.625,0.0,0.125,0.0,0.0,0.0,1.5,0.0,[]
175,,Wed Dec 01 21:24:06 EST 2021,SExpressionWLambdaEvaluator.java,1638411846784,23167,0,(I)1(D)1(I)6,0.875,12.5,0.0,0.0,0.0,0.0,0.34782608695652173,0.0,0.043478260869565216,0.0,0.0,0.0,0.30434782608695654,0.0,[]
176,,Wed Dec 01 21:24:29 EST 2021,SExpressionWLambdaEvaluator.java,1638411869951,24180,0,(D)1(F)2(I)11(R)2(I)6,0.7727272727272727,4.545454545454546,0.0,9.090909090909092,0.0,0.0,0.9166666666666666,0.0,0.041666666666666664,0.08333333333333333,0.0,0.08333333333333333,0.7083333333333334,0.0,[]
177,,Wed Dec 01 21:24:54 EST 2021,SExpressionWLambdaEvaluator.java,1638411894367,7681,7681,(R)2(I)2(R)4(I)2(R)4(I)4(R)6,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,3.4285714285714284,0.0,0.0,0.0,0.0,2.2857142857142856,1.1428571428571428,0.0,[]
178,,Wed Dec 01 21:25:02 EST 2021,SExpressionWLambdaEvaluator.java,1638411902179,4109,4109,(R)2(I)21,0.9130434782608695,0.0,0.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,0.0,0.5,5.25,0.0,[]
179,,Wed Dec 01 21:25:06 EST 2021,SExpressionWLambdaEvaluator.java,1638411906288,5045,5045,(I)3(R)2(I)18,0.9130434782608695,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.4,4.2,0.0,[]
180,,Wed Dec 01 21:25:11 EST 2021,SExpressionWLambdaEvaluator.java,1638411911477,39162,0,(I)12(F)2(I)2,0.875,0.0,0.0,12.5,0.0,0.0,0.41025641025641024,0.0,0.0,0.05128205128205128,0.0,0.0,0.358974358974359,0.0,[]
181,,Wed Dec 01 21:25:50 EST 2021,SExpressionWLambdaEvaluator.java,1638411950639,-147305,-147305,(I)21(R)1,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
182,,Wed Dec 01 21:23:27 EST 2021,SExpressionWLambdaEvaluator.java,1638411807629,145321,0,(I)4(R)4(I)1(R)1(I)1(R)1(I)6(R)1(I)3,0.6818181818181818,0.0,0.0,0.0,0.0,0.0,0.15172413793103448,0.0,0.0,0.0,0.0,0.04827586206896552,0.10344827586206896,0.0,[]
183,,Wed Dec 01 21:25:52 EST 2021,SExpressionWLambdaEvaluator.java,1638411952951,5038,5038,(I)1(R)6(I)14,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,1.2,3.0,0.0,[]
184,,Wed Dec 01 21:25:58 EST 2021,SExpressionWLambdaEvaluator.java,1638411958401,5145,5145,(R)2(I)17,0.8947368421052632,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.4,3.4,0.0,[]
185,,Wed Dec 01 21:26:03 EST 2021,SExpressionWLambdaEvaluator.java,1638411963546,14048,0,(I)18,1.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142858,0.0,0.0,0.0,0.0,0.0,1.2857142857142858,0.0,[]
186,,Wed Dec 01 21:26:17 EST 2021,SExpressionWLambdaEvaluator.java,1638411977594,12100,0,(I)13(R)5,0.7222222222222222,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.4166666666666667,1.0833333333333333,0.0,[]
187,,Wed Dec 01 21:26:29 EST 2021,SExpressionWLambdaEvaluator.java,1638411989694,19238,0,(R)5(I)6(R)2(I)8(R)1,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,1.1578947368421053,0.0,0.0,0.0,0.0,0.42105263157894735,0.7368421052631579,0.0,[]
188,,Wed Dec 01 21:26:51 EST 2021,SExpressionWLambdaEvaluator.java,1638412011004,18839,0,(I)7(R)6(I)2(D)1,0.5625,6.25,0.0,0.0,0.0,0.0,0.8888888888888888,0.0,0.05555555555555555,0.0,0.0,0.3333333333333333,0.5,0.0,[]
189,,Wed Dec 01 21:27:10 EST 2021,SExpressionWLambdaEvaluator.java,1638412030140,39623,0,(F)2(I)1(D)1(F)2(I)2(R)4(I)4,0.4375,6.25,0.0,25.0,0.0,0.0,0.41025641025641024,0.0,0.02564102564102564,0.10256410256410256,0.0,0.10256410256410256,0.1794871794871795,0.0,[]
