Id,Prediction,Date,File,StartTime,ElapsedTime,BusyTime,Commands,editOrInsertPercentage,debugPercentage,navigationPercentage,focusPercentage,removePercentage,editPercentage,COMMAND_RATE,NAVIGATION_RATE,DEBUG_RATE,FOCUS_RATE,EDIT_RATE,REMOVE_RATE,INSERT_RATE,webLinkTimes,Web Page Visits
282,,Wed Dec 01 21:48:35 EST 2021,SExpressionWLambdaEvaluator.java,1638413315818,149196,0,(I)3(F)8(I)2,0.38461538461538464,0.0,0.0,61.53846153846154,0.0,0.0,0.087248322147651,0.0,0.0,0.053691275167785234,0.0,0.0,0.03355704697986577,8.0,[1638413444685 55 Java-lisp-interpreter/src/main/lisp/evaluator at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/tree/master/src/main/lisp/evaluator, 1638413436695 3 Java-lisp-interpreter/ExpressionEvaluatorFactory.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/ExpressionEvaluatorFactory.java, 1638413412672 43 Assignment-6.docx - Google Docs https://docs.google.com/document/d/1vDGOP1LhUlGlwbPQf52p_k0IgNqn9Ibq/edit#, 1638413442025 21 Java-lisp-interpreter/src/main/lisp/evaluator/function at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/tree/master/src/main/lisp/evaluator/function, 1638413458131 7 Java-lisp-interpreter/BasicExpressionEvaluator.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/BasicExpressionEvaluator.java, 1638413413587 1 Java-lisp-interpreter/EnvironmentFactory.java at master · avitkus/Java-lisp-interpreter https://www.google.com/url?q=https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/environment/EnvironmentFactory.java&sa=D&source=docs&ust=1638417012945000&usg=AOvVaw3vcIpQmRLPUylAEtUVj9fh, 1638413415283 2 Java-lisp-interpreter/EnvironmentFactory.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/environment/EnvironmentFactory.java, 1638413434596 2 Java-lisp-interpreter/ExpressionEvaluator.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/ExpressionEvaluator.java]
283,,Wed Dec 01 21:51:05 EST 2021,SExpressionWLambdaEvaluator.java,1638413465210,-313823,-313823,(I)10(F)2(I)4,0.875,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
284,,Wed Dec 01 21:45:51 EST 2021,SExpressionWLambdaEvaluator.java,1638413151912,355301,0,(I)1(R)2(I)1(R)1(I)1(R)1(I)3(R)2(I)8,0.7,0.0,0.0,0.0,0.0,0.0,0.056338028169014086,0.0,0.0,0.0,0.0,0.016901408450704224,0.03943661971830986,8.0,[1638413444685 55 Java-lisp-interpreter/src/main/lisp/evaluator at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/tree/master/src/main/lisp/evaluator, 1638413436695 3 Java-lisp-interpreter/ExpressionEvaluatorFactory.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/ExpressionEvaluatorFactory.java, 1638413412672 43 Assignment-6.docx - Google Docs https://docs.google.com/document/d/1vDGOP1LhUlGlwbPQf52p_k0IgNqn9Ibq/edit#, 1638413442025 21 Java-lisp-interpreter/src/main/lisp/evaluator/function at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/tree/master/src/main/lisp/evaluator/function, 1638413458131 7 Java-lisp-interpreter/BasicExpressionEvaluator.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/BasicExpressionEvaluator.java, 1638413413587 1 Java-lisp-interpreter/EnvironmentFactory.java at master · avitkus/Java-lisp-interpreter https://www.google.com/url?q=https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/environment/EnvironmentFactory.java&sa=D&source=docs&ust=1638417012945000&usg=AOvVaw3vcIpQmRLPUylAEtUVj9fh, 1638413415283 2 Java-lisp-interpreter/EnvironmentFactory.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/environment/EnvironmentFactory.java, 1638413434596 2 Java-lisp-interpreter/ExpressionEvaluator.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/ExpressionEvaluator.java]
285,,Wed Dec 01 21:51:47 EST 2021,SExpressionWLambdaEvaluator.java,1638413507213,3445,3445,(I)17(R)8,0.68,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,2.6666666666666665,5.666666666666667,0.0,[]
286,,Wed Dec 01 21:51:51 EST 2021,SExpressionWLambdaEvaluator.java,1638413511345,7121,7121,(I)21,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,[]
287,,Wed Dec 01 21:51:58 EST 2021,SExpressionWLambdaEvaluator.java,1638413518466,3507,3507,(I)11(R)8(I)2(F)1,0.5909090909090909,0.0,0.0,4.545454545454546,0.0,0.0,7.333333333333333,0.0,0.0,0.3333333333333333,0.0,2.6666666666666665,4.333333333333333,0.0,[]
288,,Wed Dec 01 21:52:04 EST 2021,SExpressionWLambdaEvaluator.java,1638413524287,3857,3857,(F)1(I)20,0.9523809523809523,0.0,0.0,4.761904761904762,0.0,0.0,7.0,0.0,0.0,0.3333333333333333,0.0,0.0,6.666666666666667,0.0,[]
289,,Wed Dec 01 21:52:08 EST 2021,SExpressionWLambdaEvaluator.java,1638413528217,7478,7478,(I)19,1.0,0.0,0.0,0.0,0.0,0.0,2.7142857142857144,0.0,0.0,0.0,0.0,0.0,2.7142857142857144,0.0,[]
290,,Wed Dec 01 21:52:15 EST 2021,SExpressionWLambdaEvaluator.java,1638413535695,8708,8708,(I)13(R)4(I)2,0.7894736842105263,0.0,0.0,0.0,0.0,0.0,2.375,0.0,0.0,0.0,0.0,0.5,1.875,0.0,[]
291,,Wed Dec 01 21:52:25 EST 2021,SExpressionWLambdaEvaluator.java,1638413545006,17677,0,(I)2(D)1(I)1(F)4(I)1,0.4444444444444444,11.11111111111111,0.0,44.44444444444444,0.0,0.0,0.5294117647058824,0.0,0.058823529411764705,0.23529411764705882,0.0,0.0,0.23529411764705882,0.0,[]
292,,Wed Dec 01 21:52:44 EST 2021,SExpressionWLambdaEvaluator.java,1638413564347,38974,0,(I)3(R)2(I)10,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.39473684210526316,0.0,0.0,0.0,0.0,0.05263157894736842,0.34210526315789475,0.0,[]
293,,Wed Dec 01 21:53:23 EST 2021,SExpressionWLambdaEvaluator.java,1638413603321,32673,0,(F)2(I)2(D)1(F)2(I)10,0.7058823529411765,5.88235294117647,0.0,23.52941176470588,0.0,0.0,0.53125,0.0,0.03125,0.125,0.0,0.0,0.375,0.0,[]
294,,Wed Dec 01 21:53:55 EST 2021,SExpressionWLambdaEvaluator.java,1638413635994,2782,2782,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,11.5,0.0,[]
295,,Wed Dec 01 21:53:59 EST 2021,SExpressionWLambdaEvaluator.java,1638413639582,38904,0,(I)2(D)1(I)7(R)3,0.6923076923076923,7.6923076923076925,0.0,0.0,0.0,0.0,0.34210526315789475,0.0,0.02631578947368421,0.0,0.0,0.07894736842105263,0.23684210526315788,0.0,[]
296,,Wed Dec 01 21:54:38 EST 2021,SExpressionWLambdaEvaluator.java,1638413678486,3042,3042,(R)5(I)19,0.7916666666666666,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.6666666666666667,6.333333333333333,0.0,[]
297,,Wed Dec 01 21:54:41 EST 2021,SExpressionWLambdaEvaluator.java,1638413681529,19990,0,(I)5(D)1(I)7,0.9230769230769231,7.6923076923076925,0.0,0.0,0.0,0.0,0.6842105263157895,0.0,0.05263157894736842,0.0,0.0,0.0,0.631578947368421,0.0,[]
298,,Wed Dec 01 21:55:01 EST 2021,SExpressionWLambdaEvaluator.java,1638413701636,6781,6781,(I)16(D)1(I)1,0.9444444444444444,5.555555555555555,0.0,0.0,0.0,0.0,3.0,0.0,0.16666666666666666,0.0,0.0,0.0,2.8333333333333335,0.0,[]
299,,Wed Dec 01 21:51:48 EST 2021,SExpressionWLambdaEvaluator.java,1638413508001,202397,0,(I)1(R)1(I)2(R)1(I)4(R)1(I)1(R)2(I)2(R)1(I)6,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.10891089108910891,0.0,0.0,0.0,0.0,0.0297029702970297,0.07920792079207921,0.0,[]
300,,Wed Dec 01 21:55:10 EST 2021,SExpressionWLambdaEvaluator.java,1638413710398,102016,0,(I)4(R)4(F)2(I)6(F)4,0.5,0.0,0.0,30.0,0.0,0.0,0.19607843137254902,0.0,0.0,0.058823529411764705,0.0,0.0392156862745098,0.09803921568627451,0.0,[]
301,,Wed Dec 01 21:56:54 EST 2021,SExpressionWLambdaEvaluator.java,1638413814815,35624,0,(F)6(I)1(F)8,0.06666666666666667,0.0,0.0,93.33333333333333,0.0,0.0,0.42857142857142855,0.0,0.0,0.4,0.0,0.0,0.02857142857142857,1.0,[]
302,,Wed Dec 01 21:57:31 EST 2021,VariableEval.java,1638413851043,32603,0,(F)2(I)5(F)6(I)1(F)2,0.375,0.0,0.0,62.5,0.0,0.0,0.5,0.0,0.0,0.3125,0.0,0.0,0.1875,0.0,[]
303,,Wed Dec 01 21:58:03 EST 2021,SExpressionWLambdaEvaluator.java,1638413883646,107485,0,(F)4(I)2(F)2(I)4(R)4,0.375,0.0,0.0,37.5,0.0,0.0,0.14953271028037382,0.0,0.0,0.056074766355140186,0.0,0.037383177570093455,0.056074766355140186,2.0,[]
304,,Wed Dec 01 21:59:52 EST 2021,test.lisp,1638413992466,29997,0,(I)12(D)1(F)2,0.8,6.666666666666667,0.0,13.333333333333334,0.0,0.0,0.5172413793103449,0.0,0.034482758620689655,0.06896551724137931,0.0,0.0,0.41379310344827586,0.0,[]
305,,Wed Dec 01 22:00:23 EST 2021,test.lisp,1638414023101,51454,0,(I)1(F)4(D)2(F)1,0.125,25.0,0.0,62.5,0.0,0.0,0.1568627450980392,0.0,0.0392156862745098,0.09803921568627451,0.0,0.0,0.0196078431372549,0.0,[]
306,,Wed Dec 01 22:01:15 EST 2021,SExpressionWLambdaEvaluator.java,1638414075687,22262,0,(D)1(F)1(I)2(F)6,0.2,10.0,0.0,70.0,0.0,0.0,0.45454545454545453,0.0,0.045454545454545456,0.3181818181818182,0.0,0.0,0.09090909090909091,1.0,[]
307,,Wed Dec 01 22:01:37 EST 2021,SExpressionWLambdaEvaluator.java,1638414097949,76568,0,(F)13,0.0,0.0,0.0,100.0,0.0,0.0,0.17105263157894737,0.0,0.0,0.17105263157894737,0.0,0.0,0.0,4.0,[1638414142337 57 Java-lisp-interpreter/src/main/lisp/evaluator at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/tree/master/src/main/lisp/evaluator, 1638414157202 24 Java-lisp-interpreter/src/main/lisp/evaluator/function at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/tree/master/src/main/lisp/evaluator/function, 1638414160077 5 Java-lisp-interpreter/LambdaFactory.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/function/LambdaFactory.java, 1638414144400 8 Java-lisp-interpreter/BasicLambda.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/function/BasicLambda.java]
308,,Wed Dec 01 22:02:54 EST 2021,SExpressionWLambdaEvaluator.java,1638414174517,25775,0,(F)1(I)8(R)2(I)4(F)4(I)1,0.65,0.0,0.0,25.0,0.0,0.0,0.8,0.0,0.0,0.2,0.0,0.08,0.52,0.0,[]
309,,Wed Dec 01 22:03:20 EST 2021,SExpressionWLambdaEvaluator.java,1638414200292,2012,2012,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
310,,Wed Dec 01 22:03:22 EST 2021,SExpressionWLambdaEvaluator.java,1638414202815,8369,8369,(F)2(I)14(R)2(I)4,0.8181818181818182,0.0,0.0,9.090909090909092,0.0,0.0,2.75,0.0,0.0,0.25,0.0,0.25,2.25,0.0,[]
311,,Wed Dec 01 22:03:31 EST 2021,SExpressionWLambdaEvaluator.java,1638414211270,-220296,-220296,(I)12(F)4(R)2,0.6666666666666666,0.0,0.0,22.22222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
312,,Wed Dec 01 21:59:54 EST 2021,SExpressionWLambdaEvaluator.java,1638413994020,224523,0,(I)1(R)1(I)3(R)1(I)2(R)1(I)5(R)2(I)2,0.7222222222222222,0.0,0.0,0.0,0.0,0.0,0.08035714285714286,0.0,0.0,0.0,0.0,0.022321428571428572,0.05803571428571429,5.0,[1638414142337 57 Java-lisp-interpreter/src/main/lisp/evaluator at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/tree/master/src/main/lisp/evaluator, 1638414157202 24 Java-lisp-interpreter/src/main/lisp/evaluator/function at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/tree/master/src/main/lisp/evaluator/function, 1638414160077 5 Java-lisp-interpreter/LambdaFactory.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/function/LambdaFactory.java, 1638414144400 8 Java-lisp-interpreter/BasicLambda.java at master · avitkus/Java-lisp-interpreter https://github.com/avitkus/Java-lisp-interpreter/blob/master/src/main/lisp/evaluator/function/BasicLambda.java]
313,,Wed Dec 01 22:03:38 EST 2021,SExpressionWLambdaEvaluator.java,1638414218544,39013,0,(I)18,1.0,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.0,[]
314,,Wed Dec 01 22:04:17 EST 2021,SExpressionWLambdaEvaluator.java,1638414257636,18421,0,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,1.2777777777777777,0.0,0.0,0.0,0.0,0.0,1.2777777777777777,0.0,[]
315,,Wed Dec 01 22:04:36 EST 2021,SExpressionWLambdaEvaluator.java,1638414276310,5221,5221,(I)4(R)1(I)2(R)2(I)12,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.6,3.6,0.0,[]
316,,Wed Dec 01 22:04:41 EST 2021,SExpressionWLambdaEvaluator.java,1638414281794,1376,1376,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
317,,Wed Dec 01 22:04:43 EST 2021,SExpressionWLambdaEvaluator.java,1638414283170,6448,6448,(I)7(R)2(I)12,0.9047619047619048,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.3333333333333333,3.1666666666666665,0.0,[]
318,,Wed Dec 01 22:04:49 EST 2021,SExpressionWLambdaEvaluator.java,1638414289765,6040,6040,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,[]
319,,Wed Dec 01 22:04:55 EST 2021,SExpressionWLambdaEvaluator.java,1638414295905,53511,0,(I)4(F)2(I)12,0.8888888888888888,0.0,0.0,11.11111111111111,0.0,0.0,0.33962264150943394,0.0,0.0,0.03773584905660377,0.0,0.0,0.3018867924528302,0.0,[]
320,,Wed Dec 01 22:05:51 EST 2021,SExpressionWLambdaEvaluator.java,1638414351806,17644,0,(R)4(I)4(R)6,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.8235294117647058,0.0,0.0,0.0,0.0,0.5882352941176471,0.23529411764705882,0.0,[]
321,,Wed Dec 01 22:06:09 EST 2021,SExpressionWLambdaEvaluator.java,1638414369566,3874,3874,(R)4(I)16,0.8,0.0,0.0,0.0,0.0,0.0,6.666666666666667,0.0,0.0,0.0,0.0,1.3333333333333333,5.333333333333333,0.0,[]
322,,Wed Dec 01 22:06:13 EST 2021,SExpressionWLambdaEvaluator.java,1638414373440,37322,0,(I)21,1.0,0.0,0.0,0.0,0.0,0.0,0.5675675675675675,0.0,0.0,0.0,0.0,0.0,0.5675675675675675,0.0,[]
323,,Wed Dec 01 22:06:50 EST 2021,SExpressionWLambdaEvaluator.java,1638414410870,9811,9811,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,2.5555555555555554,0.0,0.0,0.0,0.0,0.0,2.5555555555555554,0.0,[]
324,,Wed Dec 01 22:07:00 EST 2021,SExpressionWLambdaEvaluator.java,1638414420786,1828,1828,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
325,,Wed Dec 01 22:07:02 EST 2021,SExpressionWLambdaEvaluator.java,1638414422614,12495,0,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,1.8333333333333333,0.0,0.0,0.0,0.0,0.0,1.8333333333333333,0.0,[]
326,,Wed Dec 01 22:07:15 EST 2021,SExpressionWLambdaEvaluator.java,1638414435110,2020,2020,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,11.5,0.0,[]
327,,Wed Dec 01 22:07:17 EST 2021,SExpressionWLambdaEvaluator.java,1638414437254,4886,4886,(I)16(R)4(I)4,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,[]
328,,Wed Dec 01 22:07:22 EST 2021,SExpressionWLambdaEvaluator.java,1638414442239,-22999,-22999,(I)7(R)1(I)6(R)2(I)7,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
329,,Wed Dec 01 22:07:15 EST 2021,SExpressionWLambdaEvaluator.java,1638414435106,15980,0,(I)2(R)1(I)16,0.9473684210526315,0.0,0.0,0.0,0.0,0.0,1.2666666666666666,0.0,0.0,0.0,0.0,0.06666666666666667,1.2,0.0,[]
330,,Wed Dec 01 22:07:31 EST 2021,SExpressionWLambdaEvaluator.java,1638414451373,1217,1217,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
331,,Wed Dec 01 22:07:32 EST 2021,SExpressionWLambdaEvaluator.java,1638414452590,18105,0,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,1.2777777777777777,0.0,0.0,0.0,0.0,0.0,1.2777777777777777,0.0,[]
332,,Wed Dec 01 22:07:50 EST 2021,SExpressionWLambdaEvaluator.java,1638414470777,1391,1391,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
333,,Wed Dec 01 22:07:52 EST 2021,SExpressionWLambdaEvaluator.java,1638414472168,4620,4620,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,5.5,0.0,[]
334,,Wed Dec 01 22:07:56 EST 2021,SExpressionWLambdaEvaluator.java,1638414476788,2603,2603,(I)21,1.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,10.5,0.0,[]
335,,Wed Dec 01 22:07:59 EST 2021,SExpressionWLambdaEvaluator.java,1638414479523,9315,9315,(I)20,1.0,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,0.0,[]
336,,Wed Dec 01 22:08:08 EST 2021,SExpressionWLambdaEvaluator.java,1638414488838,51315,0,(I)2(R)4(I)13,0.7894736842105263,0.0,0.0,0.0,0.0,0.0,0.37254901960784315,0.0,0.0,0.0,0.0,0.0784313725490196,0.29411764705882354,0.0,[]
337,,Wed Dec 01 22:09:00 EST 2021,SExpressionWLambdaEvaluator.java,1638414540153,25389,0,(I)13,1.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.52,0.0,[]
338,,Wed Dec 01 22:09:26 EST 2021,SExpressionWLambdaEvaluator.java,1638414566398,11318,0,(I)4(R)8(I)8,0.6,0.0,0.0,0.0,0.0,0.0,1.8181818181818181,0.0,0.0,0.0,0.0,0.7272727272727273,1.0909090909090908,0.0,[]
339,,Wed Dec 01 22:09:37 EST 2021,SExpressionWLambdaEvaluator.java,1638414577854,2084,2084,(I)8(R)8(I)8,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,[]
340,,Wed Dec 01 22:09:40 EST 2021,SExpressionWLambdaEvaluator.java,1638414580406,-101987,-101987,(F)2(I)20,0.9090909090909091,0.0,0.0,9.090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
341,,Wed Dec 01 22:07:59 EST 2021,SExpressionWLambdaEvaluator.java,1638414479520,132295,0,(I)1(R)1(I)7(R)1(I)1(R)1(I)12,0.875,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.022727272727272728,0.1590909090909091,0.0,[]
342,,Wed Dec 01 22:10:11 EST 2021,SExpressionWLambdaEvaluator.java,1638414611815,2528,2528,(I)1(R)7(I)5(R)7(I)4,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,[]
343,,Wed Dec 01 22:10:18 EST 2021,SExpressionWLambdaEvaluator.java,1638414618335,16617,0,(F)2(I)19,0.9047619047619048,0.0,0.0,9.523809523809524,0.0,0.0,1.3125,0.0,0.0,0.125,0.0,0.0,1.1875,0.0,[]
344,,Wed Dec 01 22:10:34 EST 2021,SExpressionWLambdaEvaluator.java,1638414634952,2797,2797,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,[]
345,,Wed Dec 01 22:10:37 EST 2021,SExpressionWLambdaEvaluator.java,1638414637852,6876,6876,(I)6(R)2(I)16,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.3333333333333333,3.6666666666666665,0.0,[]
346,,Wed Dec 01 22:10:44 EST 2021,SExpressionWLambdaEvaluator.java,1638414644729,19029,0,(I)18(R)2,0.9,0.0,0.0,0.0,0.0,0.0,1.0526315789473684,0.0,0.0,0.0,0.0,0.10526315789473684,0.9473684210526315,0.0,[]
347,,Wed Dec 01 22:11:03 EST 2021,SExpressionWLambdaEvaluator.java,1638414663758,3491,3491,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,7.333333333333333,0.0,0.0,0.0,0.0,0.0,7.333333333333333,0.0,[]
348,,Wed Dec 01 22:11:07 EST 2021,SExpressionWLambdaEvaluator.java,1638414667288,20068,0,(I)10(D)1(F)2,0.7692307692307693,7.6923076923076925,0.0,15.384615384615385,0.0,0.0,0.65,0.0,0.05,0.1,0.0,0.0,0.5,2.0,[]
349,,Wed Dec 01 22:11:30 EST 2021,test.lisp,1638414690358,44243,0,(D)2(F)2(I)4(D)1(F)1,0.4,30.0,0.0,30.0,0.0,0.0,0.22727272727272727,0.0,0.06818181818181818,0.06818181818181818,0.0,0.0,0.09090909090909091,0.0,[]
350,,Wed Dec 01 22:12:14 EST 2021,test.lisp,1638414734601,29649,0,(D)4(F)4,0.0,50.0,0.0,50.0,0.0,0.0,0.27586206896551724,0.0,0.13793103448275862,0.13793103448275862,0.0,0.0,0.0,2.0,[]
351,,Wed Dec 01 22:12:46 EST 2021,test.lisp,1638414766799,37264,0,(F)7,0.0,0.0,0.0,100.0,0.0,0.0,0.1891891891891892,0.0,0.0,0.1891891891891892,0.0,0.0,0.0,0.0,[]
352,,Wed Dec 01 22:13:24 EST 2021,test.lisp,1638414804063,50532,0,(D)1(F)13,0.0,7.142857142857142,0.0,92.85714285714286,0.0,0.0,0.28,0.0,0.02,0.26,0.0,0.0,0.0,0.0,[]
353,,Wed Dec 01 22:14:14 EST 2021,test.lisp,1638414854595,23059,0,(F)3(D)1(F)1(D)3(F)1,0.0,44.44444444444444,0.0,55.55555555555556,0.0,0.0,0.391304347826087,0.0,0.17391304347826086,0.21739130434782608,0.0,0.0,0.0,0.0,[]
